"ProductID","ActualStocked","RecordedInventory","Difference"
829,741,14751,14010
841,288,-567,-855
843,252,-1087,-1339
844,288,-1130,-1418
849,108,-1276,-1384
850,144,-445,-589
852,324,-2072,-2396
853,0,-394,-394
854,36,-2123,-2159
855,72,-876,-948
856,108,-1616,-1724
857,144,-633,-777
858,324,-2188,-2512
859,0,-3464,-3464
860,36,-1276,-1312
861,72,-500,-572
862,108,-2206,-2314
863,144,-3378,-3522
864,180,-4247,-4427
865,216,-2284,-2500
866,252,-207,-459
867,216,-3296,-3512
868,252,-1139,-1391
869,288,-3244,-3532
870,252,-6815,-7067
871,288,-2025,-2313
872,324,-1712,-2036
873,180,-3865,-4045
874,252,-1547,-1799
875,288,-2473,-2761
876,0,-3166,-3166
877,36,-3319,-3355
878,108,-2121,-2229
879,144,-249,-393
880,108,-2761,-2869
881,324,-1955,-2279
882,0,-407,-407
883,36,-2848,-2884
884,72,-3864,-3936
894,847,90268,89421
907,723,27254,26531
908,809,33203,32394
909,422,33016,32594
910,355,38531,38176
911,906,39040,38134
912,901,39050,38149
913,467,33416,32949
914,801,21909,21108
915,402,21916,21514
916,989,21024,20035
921,529,24405,23876
922,505,17424,16919
923,502,18312,17810
928,609,48088,47479
929,669,47789,47120
930,499,47554,47055
931,488,46256,45768
932,574,46374,45800
933,527,38192,37665
934,482,38115,37633
935,512,55651,55139
936,507,55755,55248
937,503,27265,26762
938,498,48632,48134
939,494,48839,48345
940,906,22424,21518
941,885,27903,27018
942,826,425,-401
943,719,282,-437
944,682,450,-232
945,853,90268,89415
946,802,5709,4907
947,792,9042,8250
948,767,26711,25944
949,885,14150,13265
950,905,62163,61258
951,923,13955,13032
952,589,2226,1637
953,165,0,-165
954,148,0,-148
955,137,0,-137
956,75,0,-75
957,151,0,-151
958,163,0,-163
959,204,0,-204
960,159,0,-159
961,168,0,-168
962,174,0,-174
963,162,0,-162
964,197,0,-197
965,163,0,-163
966,185,0,-185
967,148,0,-148
968,133,0,-133
969,129,0,-129
970,133,0,-133
971,227,0,-227
972,129,0,-129
973,185,0,-185
974,148,0,-148
975,133,0,-133
976,227,0,-227
977,153,0,-153
978,163,0,-163
979,164,0,-164
980,150,0,-150
981,153,0,-153
982,154,0,-154
983,164,0,-164
984,154,0,-154
985,164,0,-164
986,153,0,-153
987,155,0,-155
988,194,0,-194
989,150,0,-150
990,153,0,-153
991,154,0,-154
992,164,0,-164
993,153,0,-153
994,814,40770,39956
995,816,26956,26140
996,970,22542,21572
997,153,0,-153
998,155,0,-155
999,194,0,-194
